Passage,NewID,WordNoPunctuation,WordWithPunctuation,WordClass,PartOfSpeech,surprisal
1,1Aw01,Very,Very,Content,ADV,8.401161193847656
1,1Aw02,few,few,Content,ADJ,1.9314829111099243
1,1Aw03,issues,issues,Content,NOUN,6.679751873016357
1,1Aw04,can,can,Function,AUX,2.049722194671631
1,1Aw05,bring,bring,Content,VERB,4.990486145019531
1,1Aw06,together,together,Content,ADV,4.784764289855957
1,1Aw07,lawmakers,lawmakers,Content,NOUN,10.049052238464355
1,1Aw08,of,of,Function,ADP,4.14542293548584
1,1Aw09,both,both,Function,DET,1.6374046802520752
1,1Aw10,parties,parties.,Content,NOUN,2.027019903063774
1,1Bw01,Animal,Animal,Content,ADJ,12.968948364257812
1,1Bw02,cruelty,cruelty,Content,NOUN,3.6025478839874268
1,1Bw03,is,is,Content,AUX,1.2440533638000488
1,1Bw04,one,one,Function,NUM,1.3730640411376953
1,1Bw05,of,of,Function,ADP,0.3906900882720947
1,1Bw06,them,them.,Function,PRON,0.7827201783657074
2,2Aw01,Koalas,Koalas,Content,NOUN,14.581350401043892
2,2Aw02,have,have,Content,AUX,4.439202785491943
2,2Aw03,been,been,Content,AUX,1.0434211492538452
2,2Aw04,running,running,Content,VERB,5.964427947998047
2,2Aw05,into,into,Function,ADP,4.447867393493652
2,2Aw06,hard,hard,Content,ADJ,6.9616379737854
2,2Aw07,times,times.,Content,NOUN,3.5306342989206314
2,2Bw01,They,They,Function,PRON,2.637648344039917
2,2Bw02,have,have,Content,AUX,1.7044655084609985
2,2Bw03,suffered,suffered,Content,VERB,4.373008728027344
2,2Bw04,for,for,Function,ADP,4.885692596435547
2,2Bw05,years,years,Content,NOUN,1.3773634433746338
2,2Bw06,from,from,Function,ADP,1.650915503501892
2,2Bw07,habitat,habitat,Content,NOUN,7.847029685974121
2,2Bw08,destruction,"destruction,",Content,NOUN,3.016039550304413
2,2Bw09,dog,dog,Content,NOUN,9.147401809692383
2,2Bw10,attacks,"attacks,",Content,NOUN,2.418086141347885
2,2Bw11,automobile,automobile,Content,NOUN,9.302206039428711
2,2Bw12,accidents,accidents.,Content,NOUN,5.744133532047272
3,3Aw01,Pancreatic,Pancreatic,Content,ADJ,15.394131422042847
3,3Aw02,cancer,cancer,Content,NOUN,3.6915745735168457
3,3Aw03,has,has,Content,VERB,2.167095899581909
3,3Aw04,a,a,Function,DET,3.042750358581543
3,3Aw05,bad,bad,Content,ADJ,6.13823127746582
3,3Aw06,reputation,reputation.,Content,NOUN,2.0416969656944275
3,3Bw01,It,It,Function,PRON,1.716544508934021
3,3Bw02,is,is,Content,AUX,1.691007137298584
3,3Bw03,a,a,Function,DET,1.6698893308639526
3,3Bw04,terrible,terrible,Content,ADJ,4.2254509925842285
3,3Bw05,disease,"disease,",Content,NOUN,1.9608649015426636
3,3Bw06,but,but,Function,CCONJ,2.3174428939819336
3,3Bw07,most,most,Content,ADJ,5.433867931365967
3,3Bw08,people,people,Content,NOUN,0.5402523279190063
3,3Bw09,do,do,Content,AUX,3.472477912902832
3,3Bw10,not,not,Content,PART,0.10850591957569122
3,3Bw11,realize,realize,Content,VERB,2.9040377140045166
3,3Bw12,there,there,Content,PRON,4.8962321281433105
3,3Bw13,are,are,Content,VERB,0.9842286109924316
3,3Bw14,ways,ways,Content,NOUN,3.9912657737731934
3,3Bw15,that,that,Function,PRON,4.019320964813232
3,3Bw16,early,early,Content,ADJ,7.956128120422363
3,3Bw17,detection,detection,Content,NOUN,1.0058715343475342
3,3Bw18,can,can,Function,AUX,1.239587664604187
3,3Bw19,help,help.,Content,VERB,3.013734221458435
4,4Aw01,Some,Some,Function,DET,6.15749454498291
4,4Aw02,nutrition,nutrition,Content,NOUN,10.900325775146484
4,4Aw03,experts,experts,Content,NOUN,2.321833848953247
4,4Aw04,say,say,Content,VERB,1.4679505825042725
4,4Aw05,eggs,eggs,Content,NOUN,6.821043968200684
4,4Aw06,are,are,Content,AUX,1.1438446044921875
4,4Aw07,good,good,Content,ADJ,3.4618470668792725
4,4Aw08,for,for,Function,ADP,0.09013300389051437
4,4Aw09,you,"you,",Function,PRON,1.859524130821228
4,4Aw10,even,even,Content,ADV,4.139087677001953
4,4Aw11,though,though,Function,SCONJ,1.961342215538025
4,4Aw12,they,they,Function,PRON,0.5432087182998657
4,4Aw13,are,are,Content,AUX,2.086805820465088
4,4Aw14,high,high,Content,ADJ,4.06879997253418
4,4Aw15,in,in,Function,ADP,0.048996955156326294
4,4Aw16,cholesterol,cholesterol.,Content,NOUN,2.819510817527771
4,4Bw01,Others,Others,Content,NOUN,4.463647365570068
4,4Bw02,are,are,Content,AUX,3.6082141399383545
4,4Bw03,sure,sure,Content,ADJ,6.176123142242432
4,4Bw04,they,they,Function,PRON,1.3148858547210693
4,4Bw05,are,are,Content,AUX,0.9416588544845581
4,4Bw06,bad,bad.,Content,ADJ,3.112583041191101
5,5Aw01,Experts,Experts,Content,NOUN,9.230551719665527
5,5Aw02,generally,generally,Content,ADV,9.046687126159668
5,5Aw03,agree,agree,Content,VERB,0.7338206768035889
5,5Aw04,that,that,Function,SCONJ,0.1756943017244339
5,5Aw05,watching,watching,Content,VERB,7.693146705627441
5,5Aw06,a,a,Function,DET,1.539280652999878
5,5Aw07,lot,lot,Content,NOUN,4.911911964416504
5,5Aw08,of,of,Function,ADP,0.019024522975087166
5,5Aw09,television,television,Content,NOUN,3.6480371952056885
5,5Aw10,is,is,Content,AUX,1.2379406690597534
5,5Aw11,bad,bad,Content,ADJ,3.0083045959472656
5,5Aw12,for,for,Function,ADP,0.372127503156662
5,5Aw13,children,children.,Content,NOUN,7.001361191272736
5,5Bw01,Now,Now,Content,INTJ,5.734767913818359
5,5Bw02,a,a,Function,DET,2.0864944458007812
5,5Bw03,new,new,Content,ADJ,0.41100600361824036
5,5Bw04,study,study,Content,NOUN,0.19107800722122192
5,5Bw05,suggests,suggests,Content,VERB,1.7236618995666504
5,5Bw06,it,it,Function,PRON,3.1358320713043213
5,5Bw07,may,may,Function,AUX,1.4470536708831787
5,5Bw08,not,not,Content,PART,3.3229763507843018
5,5Bw09,be,be,Content,AUX,0.21228858828544617
5,5Bw10,very,very,Content,ADV,5.731113910675049
5,5Bw11,good,good,Content,ADJ,0.6664825677871704
5,5Bw12,for,for,Function,ADP,0.4233494997024536
5,5Bw13,adults,"adults,",Content,NOUN,4.843567132949829
5,5Bw14,either,either.,Function,ADV,3.6101216450333595
6,6Aw01,Legislators,Legislators,Content,NOUN,12.112309217453003
6,6Aw02,and,and,Function,CCONJ,3.8634073734283447
6,6Aw03,gun,gun,Content,NOUN,7.389835834503174
6,6Aw04,safety,safety,Content,NOUN,5.068233966827393
6,6Aw05,advocates,advocates,Content,NOUN,0.3488752543926239
6,6Aw06,often,often,Content,ADV,6.72123384475708
6,6Aw07,focus,focus,Content,VERB,5.313076019287109
6,6Aw08,on,on,Function,ADP,0.11723589897155762
6,6Aw09,how,how,Content,SCONJ,3.0960350036621094
6,6Aw10,guns,guns,Content,NOUN,3.2133138179779053
6,6Aw11,are,are,Content,AUX,0.9338721036911011
6,6Aw12,purchased,purchased.,Content,VERB,7.255756139755249
6,6Bw01,But,But,Function,CCONJ,1.219754934310913
6,6Bw02,many,many,Content,ADJ,4.603176116943359
6,6Bw03,lives,lives,Content,NOUN,8.82622241973877
6,6Bw04,could,could,Function,AUX,3.8607914447784424
6,6Bw05,be,be,Content,AUX,0.16957269608974457
6,6Bw06,saved,"saved,",Content,VERB,4.878882110118866
6,6Bw07,especially,especially,Content,ADV,3.577909469604492
6,6Bw08,among,among,Function,ADP,4.569174766540527
6,6Bw09,children,"children,",Content,NOUN,3.612166166305542
6,6Bw10,if,if,Function,SCONJ,2.214346408843994
6,6Bw11,they,they,Function,PRON,3.2741270065307617
6,6Bw12,looked,looked,Content,VERB,8.988541603088379
6,6Bw13,more,more,Content,ADV,2.3807430267333984
6,6Bw14,at,at,Function,ADP,4.095682621002197
6,6Bw15,how,how,Content,SCONJ,3.351741075515747
6,6Bw16,they,they,Function,PRON,1.7811720371246338
6,6Bw17,are,are,Content,AUX,1.5808244943618774
6,6Bw18,stored,stored.,Content,VERB,5.57091498374939
7,7Aw01,In,In,Function,ADP,4.009140968322754
7,7Aw02,general,"general,",Content,ADJ,6.58224730193615
7,7Aw03,any,any,Function,DET,6.153727054595947
7,7Aw04,exercise,exercise,Content,NOUN,7.274182319641113
7,7Aw05,improves,improves,Content,VERB,8.150391578674316
7,7Aw06,our,our,Function,PRON,5.311106204986572
7,7Aw07,health,health.,Content,NOUN,4.3210484981536865
7,7Bw01,But,But,Function,CCONJ,2.4338154792785645
7,7Bw02,a,a,Function,DET,3.838683843612671
7,7Bw03,wealth,wealth,Content,NOUN,8.94328784942627
7,7Bw04,of,of,Function,ADP,0.017789920791983604
7,7Bw05,recent,recent,Content,ADJ,4.189462661743164
7,7Bw06,science,science,Content,NOUN,5.900870323181152
7,7Bw07,and,and,Function,CCONJ,3.0207512378692627
7,7Bw08,personal,personal,Content,ADJ,5.678897380828857
7,7Bw09,experience,experience,Content,NOUN,0.4135693311691284
7,7Bw10,indicate,indicate,Content,VERB,5.230201721191406
7,7Bw11,that,that,Function,SCONJ,0.12242891639471054
7,7Bw12,different,different,Content,ADJ,7.346421241760254
7,7Bw13,people,people,Content,NOUN,3.9506940841674805
7,7Bw14,can,can,Function,AUX,2.920274019241333
7,7Bw15,respond,respond,Content,VERB,5.651902675628662
7,7Bw16,to,to,Function,ADP,1.0809757709503174
7,7Bw17,similar,similar,Content,ADJ,5.797075271606445
7,7Bw18,exercise,exercise,Content,NOUN,1.7192338705062866
7,7Bw19,routines,routines,Content,NOUN,3.593989610671997
7,7Bw20,in,in,Function,ADP,2.8269808292388916
7,7Bw21,different,different,Content,ADJ,0.32345640659332275
7,7Bw22,ways,ways.,Content,NOUN,0.43565018475055695
8,8Aw01,When,When,Content,SCONJ,4.892659664154053
8,8Aw02,new,new,Content,ADJ,7.134457588195801
8,8Aw03,breast,breast,Content,NOUN,11.412384033203125
8,8Aw04,cancer,cancer,Content,NOUN,1.0076079368591309
8,8Aw05,drugs,drugs,Content,NOUN,4.639585494995117
8,8Aw06,come,come,Content,VERB,3.495478630065918
8,8Aw07,to,to,Function,ADP,1.9702900648117065
8,8Aw08,market,"market,",Content,NOUN,0.8088958859443665
8,8Aw09,there,there,Content,PRON,2.760741710662842
8,8Aw10,is,is,Content,VERB,2.4210073947906494
8,8Aw11,little,little,Content,ADJ,3.413968324661255
8,8Aw12,data,data,Content,NOUN,6.777143478393555
8,8Aw13,to,to,Function,PART,1.2582072019577026
8,8Aw14,indicate,indicate,Content,VERB,2.9966611862182617
8,8Aw15,whether,whether,Function,SCONJ,1.9856350421905518
8,8Aw16,they,they,Function,PRON,0.8764604926109314
8,8Aw17,are,are,Content,AUX,2.085608959197998
8,8Aw18,safe,safe,Content,ADJ,1.6122561693191528
8,8Aw19,or,or,Function,CCONJ,1.0264413356781006
8,8Aw20,effective,effective,Content,ADJ,0.6349164247512817
8,8Aw21,in,in,Function,ADP,3.300685167312622
8,8Aw22,men,men.,Content,NOUN,7.543691396713257
8,8Bw01,Some,Some,Function,DET,4.566650867462158
8,8Bw02,new,new,Content,ADJ,4.297299385070801
8,8Bw03,drugs,drugs,Content,NOUN,1.1411828994750977
8,8Bw04,are,are,Content,AUX,1.665451169013977
8,8Bw05,approved,approved,Content,VERB,5.071364402770996
8,8Bw06,only,only,Content,ADV,2.598724842071533
8,8Bw07,for,for,Function,ADP,0.7525526285171509
8,8Bw08,women,women.,Content,NOUN,3.5545891523361206
9,9Aw01,An,An,Function,DET,5.078217506408691
9,9Aw02,extensive,extensive,Content,ADJ,6.8574934005737305
9,9Aw03,study,study,Content,NOUN,2.8322386741638184
9,9Aw04,confirms,confirms,Content,VERB,6.6751933097839355
9,9Aw05,that,that,Function,SCONJ,0.5790517330169678
9,9Aw06,red,red,Content,ADJ,6.979339599609375
9,9Aw07,meat,meat,Content,NOUN,1.925499677658081
9,9Aw08,might,might,Function,AUX,7.462601184844971
9,9Aw09,not,not,Content,PART,2.6811904907226562
9,9Aw10,be,be,Content,AUX,0.49350523948669434
9,9Aw11,that,that,Function,ADV,5.719195365905762
9,9Aw12,bad,bad,Content,ADJ,0.6366645693778992
9,9Aw13,for,for,Function,ADP,0.9055596590042114
9,9Aw14,you,you.,Function,PRON,1.5013689398765564
9,9Bw01,But,But,Function,CCONJ,4.378122806549072
9,9Bw02,it,it,Function,PRON,2.4174771308898926
9,9Bw03,is,is,Content,AUX,3.2436370849609375
9,9Bw04,bad,bad,Content,ADJ,4.111496448516846
9,9Bw05,for,for,Function,ADP,0.1136058121919632
9,9Bw06,the,the,Function,DET,2.2937099933624268
9,9Bw07,planet,"planet,",Content,NOUN,4.432161092758179
9,9Bw08,with,with,Function,SCONJ,4.522353172302246
9,9Bw09,chicken,chicken,Content,NOUN,9.35147762298584
9,9Bw10,and,and,Function,CCONJ,1.7080107927322388
9,9Bw11,pork,pork,Content,NOUN,1.8967677354812622
9,9Bw12,less,less,Content,ADV,7.982855319976807
9,9Bw13,harmful,harmful,Content,ADJ,3.623629331588745
9,9Bw14,than,than,Function,ADP,0.717766523361206
9,9Bw15,beef,beef.,Content,NOUN,2.899479389190674
10,10Aw01,The,The,Function,DET,2.4995791912078857
10,10Aw02,ground,ground,Content,NOUN,9.312350273132324
10,10Aw03,around,around,Function,ADP,5.5682220458984375
10,10Aw04,the,the,Function,DET,1.0405410528182983
10,10Aw05,building,building,Content,NOUN,5.11368465423584
10,10Aw06,slopes,slopes,Content,VERB,10.639045715332031
10,10Aw07,away,away.,Content,ADV,7.924903154373169
10,10Bw01,That,That,Function,PRON,5.245766639709473
10,10Bw02,allows,allows,Content,VERB,8.320454597473145
10,10Bw03,the,the,Function,DET,1.390606164932251
10,10Bw04,classroom,classroom,Content,NOUN,10.289274215698242
10,10Bw05,windows,windows,Content,NOUN,6.597831726074219
10,10Bw06,to,to,Function,PART,0.14495031535625458
10,10Bw07,be,be,Content,AUX,1.2112112045288086
10,10Bw08,low,low,Content,ADJ,7.760438442230225
10,10Bw09,enough,enough,Content,ADV,1.6626452207565308
10,10Bw10,for,for,Function,SCONJ,2.051955223083496
10,10Bw11,children,children,Content,NOUN,3.6248905658721924
10,10Bw12,to,to,Function,PART,0.4269784390926361
10,10Bw13,see,see,Content,VERB,0.9598003625869751
10,10Bw14,out,out,Function,ADP,5.626354694366455
10,10Bw15,while,while,Function,SCONJ,6.897012710571289
10,10Bw16,still,still,Content,ADV,4.085129737854004
10,10Bw17,being,being,Content,AUX,2.804596185684204
10,10Bw18,high,high,Content,ADV,7.032967567443848
10,10Bw19,above,above,Function,ADP,3.913940191268921
10,10Bw20,the,the,Function,DET,0.45690760016441345
10,10Bw21,ground,ground.,Content,NOUN,1.1901369988918304
11,11Aw01,Farmers,Farmers,Content,NOUN,10.38034462928772
11,11Aw02,and,and,Function,CCONJ,2.637979745864868
11,11Aw03,plant,plant,Content,NOUN,7.554542064666748
11,11Aw04,breeders,breeders,Content,NOUN,1.6382222530664876
11,11Aw05,are,are,Content,AUX,1.6587700843811035
11,11Aw06,in,in,Function,ADP,4.428640842437744
11,11Aw07,a,a,Function,DET,1.5167852640151978
11,11Aw08,race,race,Content,NOUN,3.7359461784362793
11,11Aw09,against,against,Function,ADP,2.2420403957366943
11,11Aw10,time,time.,Content,NOUN,3.99857559800148
11,11Bw01,The,The,Function,DET,2.3606672286987305
11,11Bw02,world,world,Content,NOUN,4.297097206115723
11,11Bw03,population,population,Content,NOUN,6.35558557510376
11,11Bw04,is,is,Content,AUX,1.4218937158584595
11,11Bw05,growing,growing,Content,VERB,2.1238059997558594
11,11Bw06,rapidly,"rapidly,",Content,ADV,2.5883994698524475
11,11Bw07,requiring,requiring,Content,VERB,7.133697509765625
11,11Bw08,ever,ever,Content,ADV,4.8383636474609375
11,11Bw09,more,more,Content,ADJ,0.9848175644874573
11,11Bw10,food,"food,",Content,NOUN,5.386990785598755
11,11Bw11,but,but,Function,CCONJ,4.470281600952148
11,11Bw12,the,the,Function,DET,2.1044578552246094
11,11Bw13,amount,amount,Content,NOUN,4.695492744445801
11,11Bw14,of,of,Function,ADP,0.12382302433252335
11,11Bw15,cultivable,cultivable,Content,ADJ,11.42793893814087
11,11Bw16,land,land,Content,NOUN,0.870563805103302
11,11Bw17,is,is,Content,AUX,1.7980629205703735
11,11Bw18,limited,limited.,Content,ADJ,3.8010027408599854
12,12Aw01,One,One,Function,NUM,5.226984024047852
12,12Aw02,benefit,benefit,Content,NOUN,9.62316608428955
12,12Aw03,of,of,Function,ADP,0.27873170375823975
12,12Aw04,discovery,discovery,Content,NOUN,10.752431869506836
12,12Aw05,is,is,Content,AUX,0.8068528771400452
12,12Aw06,that,that,Function,SCONJ,0.8483022451400757
12,12Aw07,you,you,Function,PRON,1.8902264833450317
12,12Aw08,get,get,Content,VERB,3.1179304122924805
12,12Aw09,to,to,Function,PART,0.5403165817260742
12,12Aw10,name,name,Content,VERB,7.782003879547119
12,12Aw11,the,the,Function,DET,1.2958565950393677
12,12Aw12,things,things,Content,NOUN,3.5584990978240967
12,12Aw13,you,you,Function,PRON,0.397910475730896
12,12Aw14,discovered,discovered.,Content,VERB,7.086493611335754
12,12Bw01,Astronomy,Astronomy,Content,NOUN,12.087675094604492
12,12Bw02,is,is,Content,AUX,1.3718483448028564
12,12Bw03,blessed,blessed,Content,VERB,9.890949249267578
12,12Bw04,in,in,Function,ADP,4.839770793914795
12,12Bw05,this,this,Function,DET,2.053438425064087
12,12Bw06,regard,regard.,Content,NOUN,4.5437623262405396
13,13Aw01,The,The,Function,DET,2.4856159687042236
13,13Aw02,overwhelming,overwhelming,Content,ADJ,9.396941184997559
13,13Aw03,majority,majority,Content,NOUN,0.4406180679798126
13,13Aw04,of,of,Function,ADP,0.025572605431079865
13,13Aw05,snails,snails,Content,NOUN,13.052381038665771
13,13Aw06,live,live,Content,VERB,5.374226093292236
13,13Aw07,in,in,Function,ADP,0.4953710734844208
13,13Aw08,shells,shells,Content,NOUN,11.109614372253418
13,13Aw09,that,that,Function,PRON,2.8237133026123047
13,13Aw10,coil,coil,Content,VERB,12.628461837768555
13,13Aw11,to,to,Function,ADP,3.870476722717285
13,13Aw12,the,the,Function,DET,1.0284624099731445
13,13Aw13,right,right.,Content,ADJ,10.31080961227417
13,13Bw01,But,But,Function,CCONJ,3.7417593002319336
13,13Bw02,occasionally,occasionally,Content,ADV,7.992715835571289
13,13Bw03,some,some,Function,PRON,4.267035961151123
13,13Bw04,are,are,Content,AUX,3.2573697566986084
13,13Bw05,born,born,Content,VERB,5.7534613609313965
13,13Bw06,with,with,Function,ADP,0.8634703755378723
13,13Bw07,shells,shells,Content,NOUN,4.106769561767578
13,13Bw08,that,that,Function,PRON,0.6094932556152344
13,13Bw09,turn,turn,Content,VERB,4.33930778503418
13,13Bw10,the,the,Function,DET,4.274983882904053
13,13Bw11,other,other,Content,ADJ,2.4828529357910156
13,13Bw12,way,way.,Content,NOUN,1.5852484703063965
14,14Aw01,California,California,Content,PROPN,8.115764617919922
14,14Aw02,has,has,Content,AUX,3.070408821105957
14,14Aw03,positioned,positioned,Content,VERB,11.110084533691406
14,14Aw04,itself,itself,Function,PRON,0.2540026009082794
14,14Aw05,as,as,Function,ADP,0.2145780771970749
14,14Aw06,a,a,Function,DET,0.9883575439453125
14,14Aw07,leader,leader,Content,NOUN,2.0905892848968506
14,14Aw08,in,in,Function,ADP,0.11851021647453308
14,14Aw09,the,the,Function,DET,1.0264593362808228
14,14Aw10,fight,fight,Content,NOUN,1.9154319763183594
14,14Aw11,against,against,Function,ADP,0.1564497947692871
14,14Aw12,climate,climate,Content,NOUN,1.4908812046051025
14,14Aw13,change,change.,Content,NOUN,0.80474744271487
14,14Bw01,It,It,Function,PRON,2.632767915725708
14,14Bw02,leads,leads,Content,VERB,6.815890789031982
14,14Bw03,the,the,Function,DET,0.21751508116722107
14,14Bw04,nation,nation,Content,NOUN,0.6275674104690552
14,14Bw05,by,by,Function,ADP,3.6979806423187256
14,14Bw06,far,far,Content,ADV,4.940423488616943
14,14Bw07,in,in,Function,ADP,0.38979393243789673
14,14Bw08,solar,solar,Content,ADJ,3.8201231956481934
14,14Bw09,power,power.,Content,NOUN,4.23862886428833
15,15Aw01,Climate,Climate,Content,NOUN,8.700055122375488
15,15Aw02,change,change,Content,NOUN,0.4941166043281555
15,15Aw03,will,will,Function,AUX,3.656463384628296
15,15Aw04,inevitably,inevitably,Content,ADV,6.2737836837768555
15,15Aw05,transform,transform,Content,VERB,6.6127848625183105
15,15Aw06,the,the,Function,DET,1.0268445014953613
15,15Aw07,way,way,Content,NOUN,2.412536859512329
15,15Aw08,the,the,Function,DET,2.7276451587677
