Passage,NewID,WordNoPunctuation,WordWithPunctuation,WordClass,PartOfSpeech,surprisal
15,15Aw09,world,world,Content,NOUN,0.8486592769622803
15,15Aw10,produces,produces,Content,VERB,5.077904224395752
15,15Aw11,goods,goods.,Content,NOUN,8.70008373260498
15,15Bw01,Farmers,Farmers,Content,NOUN,7.671785831451416
15,15Bw02,who,who,Function,PRON,4.041066646575928
15,15Bw03,produce,produce,Content,VERB,2.809427261352539
15,15Bw04,wine,wine,Content,NOUN,8.290227890014648
15,15Bw05,grapes,"grapes,",Content,NOUN,8.042096495628357
15,15Bw06,an,an,Function,DET,7.772675514221191
15,15Bw07,especially,especially,Content,ADV,5.0237250328063965
15,15Bw08,sensitive,sensitive,Content,ADJ,4.092342376708984
15,15Bw09,crop,"crop,",Content,NOUN,2.3715417981147766
15,15Bw10,are,are,Content,AUX,2.3706846237182617
15,15Bw11,already,already,Content,ADV,3.1011765003204346
15,15Bw12,feeling,feeling,Content,VERB,5.5584540367126465
15,15Bw13,those,those,Function,DET,7.643243789672852
15,15Bw14,effects,effects.,Content,NOUN,1.178003877401352
16,16Aw01,The,The,Function,DET,2.4685299396514893
16,16Aw02,many,many,Content,ADJ,8.509126663208008
16,16Aw03,whiskeys,whiskeys,Content,NOUN,12.166201114654541
16,16Aw04,of,of,Function,ADP,2.860809803009033
16,16Aw05,Japan,Japan,Content,PROPN,5.445891857147217
16,16Aw06,are,are,Content,AUX,1.5558162927627563
16,16Aw07,complex,complex,Content,ADJ,7.506635665893555
16,16Aw08,and,and,Function,CCONJ,1.227739691734314
16,16Aw09,often,often,Content,ADV,3.077106237411499
16,16Aw10,expensive,expensive.,Content,ADJ,6.4694983959198
16,16Bw01,Learning,Learning,Content,VERB,9.577264785766602
16,16Bw02,about,about,Function,ADP,2.168921947479248
16,16Bw03,them,them,Function,PRON,2.0057852268218994
16,16Bw04,can,can,Function,AUX,1.4282225370407104
16,16Bw05,be,be,Content,AUX,0.3766654431819916
16,16Bw06,a,a,Function,DET,1.2663946151733398
16,16Bw07,challenge,challenge.,Content,NOUN,3.2077016830444336
17,17Aw01,Great,Great,Content,ADJ,7.540083885192871
17,17Aw02,snow,snow,Content,NOUN,8.977380752563477
17,17Aw03,conditions,conditions,Content,NOUN,5.522117614746094
17,17Aw04,can,can,Function,AUX,4.965397834777832
17,17Aw05,make,make,Content,VERB,2.302304267883301
17,17Aw06,a,a,Function,DET,2.5797438621520996
17,17Aw07,ski,ski,Content,NOUN,7.492864608764648
17,17Aw08,trip,trip,Content,NOUN,2.35119366645813
17,17Aw09,magical,magical.,Content,ADJ,9.845874845981598
17,17Bw01,Skiers,Skiers,Content,NOUN,8.437356889247894
17,17Bw02,can,can,Function,AUX,1.9628793001174927
17,17Bw03,weight,weight,Content,VERB,10.7427396774292
17,17Bw04,the,the,Function,DET,2.48105525970459
17,17Bw05,odds,odds,Content,NOUN,7.219079494476318
17,17Bw06,in,in,Function,ADP,2.9830594062805176
17,17Bw07,their,their,Function,PRON,1.5363118648529053
17,17Bw08,favor,favor,Content,NOUN,0.7125111818313599
17,17Bw09,by,by,Function,ADP,1.9694243669509888
17,17Bw10,picking,picking,Content,VERB,4.433794021606445
17,17Bw11,their,their,Function,PRON,3.2633790969848633
17,17Bw12,destinations,destinations,Content,NOUN,6.179080486297607
17,17Bw13,according,according,Content,VERB,6.377676010131836
17,17Bw14,to,to,Function,ADP,0.0016569469589740038
17,17Bw15,the,the,Function,DET,1.459262728691101
17,17Bw16,time,time,Content,NOUN,4.535827159881592
17,17Bw17,of,of,Function,ADP,0.4332870841026306
17,17Bw18,winter,winter.,Content,NOUN,8.840796053409576
18,18Aw01,Earth,Earth,Content,PROPN,8.961594581604004
18,18Aw02,is,is,Content,AUX,2.8806257247924805
18,18Aw03,warming,"warming,",Content,VERB,6.475824356079102
18,18Aw04,and,and,Function,CCONJ,1.3611465692520142
18,18Aw05,we,we,Function,PRON,2.5046253204345703
18,18Aw06,know,know,Content,VERB,4.292474269866943
18,18Aw07,why,why.,Content,SCONJ,4.493620425462723
18,18Bw01,Light,Light,Content,NOUN,9.18448257446289
18,18Bw02,is,is,Content,AUX,1.706983208656311
18,18Bw03,reflected,reflected,Content,VERB,6.346503257751465
18,18Bw04,and,and,Function,CCONJ,3.7431983947753906
18,18Bw05,absorbed,absorbed,Content,VERB,2.3501248359680176
18,18Bw06,by,by,Function,ADP,0.958026111125946
18,18Bw07,clouds,"clouds,",Content,NOUN,6.655438303947449
18,18Bw08,air,"air,",Content,NOUN,5.8594701290130615
18,18Bw09,oceans,"oceans,",Content,NOUN,3.6068534553050995
18,18Bw10,ice,ice,Content,NOUN,5.731569290161133
18,18Bw11,and,and,Function,CCONJ,1.2999546527862549
18,18Bw12,land,land.,Content,NOUN,3.155212700366974
19,19Aw01,Nobody,Nobody,Content,PRON,8.928628921508789
19,19Aw02,ever,ever,Content,ADV,3.860428810119629
19,19Aw03,really,really,Content,ADV,3.9457008838653564
19,19Aw04,tells,tells,Content,VERB,7.321475028991699
19,19Aw05,you,you,Function,PRON,0.4491717219352722
19,19Aw06,how,how,Content,SCONJ,1.5879536867141724
19,19Aw07,to,to,Function,PART,1.1249054670333862
19,19Aw08,breathe,breathe.,Content,VERB,9.042623221874237
19,19Bw01,You,You,Function,PRON,3.432008743286133
19,19Bw02,just,just,Content,ADV,2.2013864517211914
19,19Bw03,know,know,Content,VERB,3.7494356632232666
19,19Bw04,how,how,Content,SCONJ,1.7615878582000732
19,19Bw05,to,to,Function,PART,0.5717801451683044
19,19Bw06,do,do,Content,VERB,2.5063376426696777
19,19Bw07,it,it.,Function,PRON,0.48110705614089966
20,20Aw01,Imagine,Imagine,Content,VERB,7.447046279907227
20,20Aw02,an,an,Function,DET,4.181556701660156
20,20Aw03,animal,animal,Content,NOUN,5.295729160308838
20,20Aw04,that,that,Function,PRON,1.5362681150436401
20,20Aw05,looks,looks,Content,VERB,3.8357481956481934
20,20Aw06,like,like,Function,ADP,0.35042327642440796
20,20Aw07,a,a,Function,DET,0.7585382461547852
20,20Aw08,dinosaur,"dinosaur,",Content,NOUN,6.401817560195923
20,20Aw09,and,and,Function,CCONJ,2.3719944953918457
20,20Aw10,you,you,Function,PRON,2.4520227909088135
20,20Aw11,probably,probably,Content,ADV,5.999533176422119
20,20Aw12,will,will,Function,AUX,5.076488494873047
20,20Aw13,not,not,Content,PART,2.7070560455322266
20,20Aw14,imagine,imagine,Content,VERB,6.011979579925537
20,20Aw15,a,a,Function,DET,2.0688538551330566
20,20Aw16,bat,bat.,Content,NOUN,10.13958191871643
20,20Bw01,But,But,Function,CCONJ,1.573812484741211
20,20Bw02,that,that,Function,PRON,2.748671293258667
20,20Bw03,may,may,Function,AUX,4.184048175811768
20,20Bw04,change,change.,Content,VERB,4.823268890380859
21,21Aw01,Video,Video,Content,NOUN,6.632974624633789
21,21Aw02,games,games,Content,NOUN,6.2847185134887695
21,21Aw03,work,work,Content,VERB,7.622406482696533
21,21Aw04,hard,hard,Content,ADV,4.36055850982666
21,21Aw05,to,to,Function,PART,0.4567332863807678
21,21Aw06,hook,hook,Content,VERB,10.340715408325195
21,21Aw07,players,players.,Content,NOUN,5.783792972564697
21,21Bw01,Designers,Designers,Content,NOUN,10.410814762115479
21,21Bw02,use,use,Content,VERB,4.601113319396973
21,21Bw03,predictive,predictive,Content,ADJ,10.228628158569336
21,21Bw04,algorithms,algorithms,Content,NOUN,1.5230318307876587
21,21Bw05,and,and,Function,CCONJ,3.043813943862915
21,21Bw06,principles,principles,Content,NOUN,7.574718475341797
21,21Bw07,of,of,Function,ADP,1.5811965465545654
21,21Bw08,behavioral,behavioral,Content,ADJ,7.7498250007629395
21,21Bw09,economics,economics,Content,NOUN,3.302255630493164
21,21Bw10,to,to,Function,PART,0.19231320917606354
21,21Bw11,keep,keep,Content,VERB,5.909640312194824
21,21Bw12,fans,fans,Content,NOUN,5.723135471343994
21,21Bw13,engaged,engaged.,Content,ADJ,2.410752058029175
22,22Aw01,Americans,Americans,Content,PROPN,8.354048728942871
22,22Aw02,are,are,Content,AUX,1.484222650527954
22,22Aw03,feeling,feeling,Content,VERB,5.658163070678711
22,22Aw04,better,better,Content,ADJ,4.594199180603027
22,22Aw05,about,about,Function,ADP,0.4010171592235565
22,22Aw06,the,the,Function,DET,1.2920119762420654
22,22Aw07,economy,economy.,Content,NOUN,4.358204364776611
22,22Bw01,Or,Or,Function,CCONJ,7.187315464019775
22,22Bw02,at,at,Function,ADP,0.7747840881347656
22,22Bw03,least,least,Content,ADJ,0.021676644682884216
22,22Bw04,Republicans,Republicans,Content,PROPN,10.058672904968262
22,22Bw05,are,are.,Content,AUX,2.74118310213089
23,23Aw01,Parasites,Parasites,Content,PROPN,13.889338493347168
23,23Aw02,are,are,Content,AUX,2.039682149887085
23,23Aw03,a,a,Function,DET,1.9221545457839966
23,23Aw04,huge,huge,Content,ADJ,5.065929889678955
23,23Aw05,force,force,Content,NOUN,5.697822570800781
23,23Aw06,in,in,Function,ADP,0.4222651422023773
23,23Aw07,the,the,Function,DET,0.9170405864715576
23,23Aw08,natural,natural,Content,ADJ,6.034196853637695
23,23Aw09,world,world.,Content,NOUN,0.9333054721355438
23,23Bw01,For,For,Function,ADP,4.796188831329346
23,23Bw02,the,the,Function,DET,2.5947258472442627
23,23Bw03,most,most,Content,ADJ,1.7434056997299194
23,23Bw04,part,part,Content,NOUN,0.0015910121146589518
23,23Bw05,they,they,Function,PRON,1.772871732711792
23,23Bw06,simply,simply,Content,ADV,5.8385210037231445
23,23Bw07,feed,feed,Content,VERB,4.749847888946533
23,23Bw08,on,on,Function,ADP,1.2597492933273315
23,23Bw09,their,their,Function,PRON,4.140073299407959
23,23Bw10,hosts,hosts.,Content,NOUN,6.5177483558654785
24,24Aw01,There,There,Content,PRON,4.835021495819092
24,24Aw02,should,should,Function,AUX,7.404812812805176
24,24Aw03,be,be,Content,AUX,0.1502063125371933
24,24Aw04,no,no,Function,DET,0.9251176118850708
24,24Aw05,question,question,Content,NOUN,2.5855510234832764
24,24Aw06,that,that,Function,SCONJ,0.8594198822975159
24,24Aw07,autistic,autistic,Content,ADJ,11.702777862548828
24,24Aw08,people,people,Content,NOUN,0.737030565738678
24,24Aw09,need,need,Content,VERB,3.6363377571105957
24,24Aw10,and,and,Function,CCONJ,5.962378025054932
24,24Aw11,value,value,Content,VERB,5.457851409912109
24,24Aw12,social,social,Content,ADJ,4.728281021118164
24,24Aw13,connections,connections.,Content,NOUN,6.196153223514557
24,24Bw01,We,We,Function,PRON,3.304810047149658
24,24Bw02,all,all,Function,PRON,2.022371768951416
24,24Bw03,do,do.,Content,VERB,4.393370509147644
25,25Aw01,Once,Once,Content,ADV,7.293265342712402
25,25Aw02,upon,upon,Function,SCONJ,1.2444987297058105
25,25Aw03,a,a,Function,DET,0.0016899126349017024
25,25Aw04,time,"time,",Content,NOUN,0.25209665624424815
25,25Aw05,the,the,Function,DET,2.0637078285217285
25,25Aw06,sky,sky,Content,NOUN,6.762390613555908
25,25Aw07,was,was,Content,AUX,0.23934686183929443
25,25Aw08,everything,everything,Content,PRON,9.910015106201172
25,25Aw09,above,above,Function,ADP,9.72020435333252
25,25Aw10,the,the,Function,DET,1.6274945735931396
25,25Aw11,earth,"earth,",Content,NOUN,4.220352649688721
25,25Aw12,which,which,Function,PRON,5.898393154144287
25,25Aw13,lay,lay,Content,VERB,9.232340812683105
25,25Aw14,at,at,Function,ADP,2.911672353744507
25,25Aw15,the,the,Function,DET,0.3282700181007385
25,25Aw16,center,center,Content,NOUN,1.8053008317947388
25,25Aw17,of,of,Function,ADP,0.01172932330518961
25,25Aw18,human,human,Content,ADJ,5.391018390655518
25,25Aw19,experience,experience.,Content,NOUN,3.6108149886131287
25,25Bw01,The,The,Function,DET,2.4158029556274414
25,25Bw02,sky,sky,Content,NOUN,2.3246850967407227
25,25Bw03,was,was,Content,AUX,0.4933871328830719
25,25Bw04,the,the,Function,DET,1.4765092134475708
25,25Bw05,place,place,Content,NOUN,3.5080137252807617
25,25Bw06,of,of,Function,ADP,2.368136405944824
25,25Bw07,gods,gods.,Content,NOUN,8.555944919586182
26,26Aw01,The,The,Function,DET,2.519394636154175
26,26Aw02,abundance,abundance,Content,NOUN,10.519943237304688
26,26Aw03,of,of,Function,ADP,0.06318638473749161
26,26Aw04,uncontrolled,uncontrolled,Content,ADJ,12.258520126342773
26,26Aw05,case,case,Content,NOUN,9.393852233886719
26,26Aw06,studies,studies,Content,NOUN,1.2187581062316895
26,26Aw07,can,can,Function,AUX,5.77954626083374
26,26Aw08,give,give,Content,VERB,4.757501125335693
26,26Aw09,an,an,Function,DET,3.453429698944092
26,26Aw10,impression,impression,Content,NOUN,1.7829240560531616
26,26Aw11,that,that,Function,SCONJ,0.750153660774231
26,26Aw12,a,a,Function,DET,3.3565402030944824
26,26Aw13,single,single,Content,ADJ,3.6780431270599365
26,26Aw14,dietary,dietary,Content,ADJ,8.376392364501953
26,26Aw15,item,"item,",Content,NOUN,7.969035863876343
26,26Aw16,like,like,Function,ADP,2.9696316719055176
26,26Aw17,juice,"juice,",Content,NOUN,7.640223383903503
26,26Aw18,is,is,Content,AUX,1.4298821687698364
26,26Aw19,linked,linked,Content,VERB,6.274767875671387
26,26Aw20,with,with,Function,ADP,2.313716173171997
26,26Aw21,obesity,obesity.,Content,NOUN,5.0970094203948975
26,26Bw01,But,But,Function,CCONJ,1.7985014915466309
26,26Bw02,they,they,Function,PRON,5.062777042388916
26,26Bw03,cannot,cannot,Function,AUX,5.149344444274902
26,26Bw04,determine,determine,Content,VERB,4.698129653930664
26,26Bw05,cause,cause,Content,NOUN,5.482550621032715
26,26Bw06,and,and,Function,CCONJ,0.3568286597728729
26,26Bw07,effect,effect.,Content,NOUN,0.6705739349126816
27,27Aw01,Americans,Americans,Content,PROPN,8.343316078186035
27,27Aw02,are,are,Content,AUX,1.5071492195129395
27,27Aw03,having,having,Content,VERB,5.032990455627441
27,27Aw04,fewer,fewer,Content,ADJ,5.328898906707764
27,27Aw05,babies,babies.,Content,NOUN,6.5491461753845215
27,27Bw01,At,At,Function,ADP,5.719992160797119
27,27Bw02,first,"first,",Content,ADV,5.503887176513672
27,27Bw03,researchers,researchers,Content,NOUN,6.839838981628418
27,27Bw04,thought,thought,Content,VERB,1.6609656810760498
27,27Bw05,the,the,Function,DET,1.9868831634521484
27,27Bw06,declining,declining,Content,VERB,6.159942626953125
27,27Bw07,fertility,fertility,Content,NOUN,2.967298984527588
27,27Bw08,rate,rate,Content,NOUN,0.16245512664318085
27,27Bw09,was,was,Content,AUX,0.6922309994697571
27,27Bw10,because,because,Function,SCONJ,4.128684043884277
27,27Bw11,of,of,Function,ADP,1.1446809768676758
27,27Bw12,the,the,Function,DET,1.7156769037246704
27,27Bw13,recession,"recession,",Content,NOUN,4.337327659130096
27,27Bw14,but,but,Function,CCONJ,0.3265745937824249
27,27Bw15,it,it,Function,PRON,2.6044397354125977
27,27Bw16,kept,kept,Content,VERB,9.79227066040039
27,27Bw17,falling,falling,Content,VERB,3.7983243465423584
27,27Bw18,even,even,Content,ADV,4.241365432739258
27,27Bw19,as,as,Function,SCONJ,0.6844313740730286
27,27Bw20,the,the,Function,DET,1.2599364519119263
27,27Bw21,economy,economy,Content,NOUN,2.265227794647217
27,27Bw22,recovered,recovered.,Content,VERB,2.980826497077942
28,28Aw01,New,New,Content,ADJ,5.534546852111816
28,28Aw02,research,research,Content,NOUN,3.9748339653015137
28,28Aw03,suggests,suggests,Content,VERB,1.7875995635986328
28,28Aw04,that,that,Function,SCONJ,0.37466126680374146
28,28Aw05,more,more,Content,ADJ,5.383943557739258
28,28Aw06,money,money,Content,NOUN,5.431305885314941
28,28Aw07,really,really,Content,ADV,8.602269172668457
28,28Aw08,does,does,Content,AUX,0.9094651341438293
28,28Aw09,lead,lead,Content,VERB,5.561139106750488
28,28Aw10,to,to,Function,ADP,0.011931363493204117
28,28Aw11,a,a,Function,DET,3.8070170879364014
28,28Aw12,more,more,Content,ADV,2.8688344955444336
28,28Aw13,satisfying,satisfying,Content,ADJ,5.556273460388184
28,28Aw14,life,life.,Content,NOUN,1.799456000328064
28,28Bw01,Surveys,Surveys,Content,NOUN,10.330457450821996
28,28Bw02,of,of,Function,ADP,1.6731609106063843
28,28Bw03,thousands,thousands,Content,NOUN,6.258409023284912
28,28Bw04,of,of,Function,ADP,0.00678390683606267
28,28Bw05,Swedish,Swedish,Content,ADJ,7.7191481590271
28,28Bw06,lottery,lottery,Content,NOUN,10.171152114868164
28,28Bw07,winners,winners,Content,NOUN,0.16758467257022858
28,28Bw08,have,have,Content,AUX,1.886717438697815
28,28Bw09,provided,provided,Content,VERB,5.929598808288574
28,28Bw10,persuasive,persuasive,Content,ADJ,8.12381649017334
28,28Bw11,evidence,evidence,Content,NOUN,0.16650646924972534
28,28Bw12,of,of,Function,ADP,2.174739122390747
28,28Bw13,this,this,Function,DET,0.7650064826011658
28,28Bw14,truth,truth.,Content,NOUN,6.761331737041473
29,29Aw01,Milan,Milan,Content,PROPN,10.716740608215332
29,29Aw02,has,has,Content,VERB,4.089905261993408
29,29Aw03,no,no,Function,DET,5.451660633087158
29,29Aw04,sea,sea.,Content,NOUN,20.91257095336914
29,29Bw01,It,It,Function,PRON,2.960811138153076
29,29Bw02,has,has,Content,VERB,2.236241579055786
29,29Bw03,no,no,Function,DET,0.9196318984031677
29,29Bw04,river,river,Content,NOUN,5.164671897888184
29,29Bw05,or,or,Function,CCONJ,3.022709608078003
29,29Bw06,lake,"lake,",Content,NOUN,4.92889928817749
29,29Bw07,just,just,Content,ADV,3.3817567825317383
29,29Bw08,a,a,Function,DET,0.5917968153953552
29,29Bw09,few,few,Content,ADJ,2.9292538166046143
29,29Bw10,ebbing,ebbing,Content,VERB,15.320085525512695
29,29Bw11,canals,canals.,Content,NOUN,8.825519800186157
30,30Aw01,Morality,Morality,Content,NOUN,13.047101497650146
30,30Aw02,exists,exists,Content,VERB,8.863931655883789
30,30Aw03,only,only,Content,ADV,4.568619251251221
30,30Aw04,because,because,Function,SCONJ,3.049182176589966
30,30Aw05,we,we,Function,PRON,2.1444408893585205
30,30Aw06,evolved,evolved,Content,VERB,6.693215847015381
30,30Aw07,the,the,Function,DET,4.943418025970459
30,30Aw08,capacity,capacity,Content,NOUN,4.67458438873291
30,30Aw09,to,to,Function,PART,0.27009642124176025
30,30Aw10,empathize,empathize.,Content,VERB,6.896086126565933
30,30Bw01,And,And,Function,CCONJ,4.295092582702637
30,30Bw02,empathy,empathy,Content,NOUN,5.048224449157715
30,30Bw03,provides,provides,Content,VERB,6.143110275268555
30,30Bw04,the,the,Function,DET,1.6823437213897705
30,30Bw05,best,best,Content,ADJ,3.7747464179992676
30,30Bw06,guide,guide,Content,NOUN,5.318032264709473
30,30Bw07,to,to,Function,ADP,0.27734020352363586
30,30Bw08,moral,moral,Content,ADJ,5.986818790435791
30,30Bw09,action,action.,Content,NOUN,3.8367380797863007
31,31Aw01,Story,Story,Content,NOUN,6.293069839477539
31,31Aw02,creates,creates,Content,VERB,12.748779296875
31,31Aw03,culture,culture.,Content,NOUN,12.198463439941406
31,31Bw01,It,It,Function,PRON,1.3343279361724854
31,31Bw02,teaches,teaches,Content,VERB,5.558041095733643
31,31Bw03,us,us,Function,PRON,1.8926349878311157
31,31Bw04,to,to,Function,PART,1.873867392539978
31,31Bw05,feel,"feel,",Content,VERB,7.388515472412109
31,31Bw06,think,think,Content,VERB,3.3221614360809326
31,31Bw07,and,and,Function,CCONJ,0.8579817414283752
31,31Bw08,behave,behave,Content,VERB,3.543829917907715
31,31Bw09,in,in,Function,ADP,1.6728086471557617
31,31Bw10,ways,ways,Content,NOUN,1.0211372375488281
31,31Bw11,generally,generally,Content,ADV,11.530779838562012
31,31Bw12,approved,approved,Content,VERB,7.429056644439697
31,31Bw13,of,of,Function,ADP,0.8667382597923279
31,31Bw14,by,by,Function,ADP,0.95843106508255
31,31Bw15,those,those,Function,PRON,4.0521135330200195
31,31Bw16,around,around,Function,ADP,0.26655617356300354
31,31Bw17,us,us.,Function,PRON,0.33087275736033916
32,32Aw01,Hospitals,Hospitals,Content,NOUN,11.38651630654931
32,32Aw02,are,are,Content,AUX,1.8866024017333984
32,32Aw03,often,often,Content,ADV,3.55865740776062
32,32Aw04,thought,thought,Content,VERB,5.734128952026367
