Passage,NewID,WordNoPunctuation,WordWithPunctuation,WordClass,PartOfSpeech,surprisal
32,32Aw05,of,of,Function,ADP,0.20023061335086823
32,32Aw06,as,as,Function,ADP,0.05651460215449333
32,32Aw07,the,the,Function,DET,2.3008904457092285
32,32Aw08,hubs,hubs,Content,NOUN,6.012035369873047
32,32Aw09,of,of,Function,ADP,0.21320857107639313
32,32Aw10,our,our,Function,PRON,4.4893999099731445
32,32Aw11,health,health,Content,NOUN,1.760628342628479
32,32Aw12,care,care,Content,NOUN,0.20670796930789948
32,32Aw13,system,system.,Content,NOUN,1.2079089432954788
32,32Bw01,But,But,Function,CCONJ,1.076594591140747
32,32Bw02,hospital,hospital,Content,NOUN,7.6410746574401855
32,32Bw03,closings,closings,Content,NOUN,8.115728702454362
32,32Bw04,are,are,Content,AUX,1.501347541809082
32,32Bw05,rising,"rising,",Content,VERB,9.886392593383789
32,32Bw06,particularly,particularly,Content,ADV,4.013672351837158
32,32Bw07,in,in,Function,ADP,1.0232902765274048
32,32Bw08,some,some,Function,DET,3.9916586875915527
32,32Bw09,types,types,Content,NOUN,6.843479633331299
32,32Bw10,of,of,Function,ADP,0.0010974343167617917
32,32Bw11,communities,communities.,Content,NOUN,6.049907445907593
33,33Aw01,Two,Two,Function,NUM,6.080782890319824
33,33Aw02,sexes,sexes,Content,NOUN,11.802953720092773
33,33Aw03,have,have,Content,AUX,1.9700456857681274
33,33Aw04,never,never,Content,ADV,5.402426719665527
33,33Aw05,been,been,Content,AUX,0.5476295351982117
33,33Aw06,enough,enough,Content,ADJ,8.84734058380127
33,33Aw07,to,to,Function,PART,1.8756248950958252
33,33Aw08,describe,describe,Content,VERB,6.6967082023620605
33,33Aw09,human,human,Content,ADJ,6.202495574951172
33,33Aw10,variety,variety.,Content,NOUN,9.707720160484314
33,33Bw01,Not,Not,Content,PART,5.335315704345703
33,33Bw02,in,in,Function,ADP,3.2252254486083984
33,33Bw03,biblical,biblical,Content,ADJ,8.842413902282715
33,33Bw04,times,times,Content,NOUN,1.299620509147644
33,33Bw05,and,and,Function,CCONJ,3.57389760017395
33,33Bw06,not,not,Content,PART,0.6202226877212524
33,33Bw07,now,now.,Content,ADV,5.254594504833221
34,34Aw01,The,The,Function,DET,2.477846145629883
34,34Aw02,biggest,biggest,Content,ADJ,6.230682849884033
34,34Aw03,racial,racial,Content,ADJ,9.456710815429688
34,34Aw04,preferences,preferences,Content,NOUN,9.959492683410645
34,34Aw05,in,in,Function,ADP,1.1538933515548706
34,34Aw06,this,this,Function,DET,4.4096527099609375
34,34Aw07,country,country,Content,NOUN,0.6385292410850525
34,34Aw08,have,have,Content,VERB,2.4857962131500244
34,34Aw09,nothing,nothing,Content,PRON,3.827277421951294
34,34Aw10,to,to,Function,PART,0.08243928104639053
34,34Aw11,do,do,Content,VERB,0.003451345022767782
34,34Aw12,with,with,Function,ADP,0.0021074246615171432
34,34Aw13,college,college,Content,NOUN,8.525089263916016
34,34Aw14,admissions,admissions,Content,NOUN,2.069000244140625
34,34Aw15,or,or,Function,CCONJ,2.3886501789093018
34,34Aw16,job,job,Content,NOUN,4.179628372192383
34,34Aw17,offers,offers.,Content,NOUN,3.5932504534721375
34,34Bw01,They,They,Function,PRON,2.246185302734375
34,34Bw02,have,have,Content,VERB,2.6954398155212402
34,34Bw03,to,to,Function,PART,2.0706846714019775
34,34Bw04,do,do,Content,VERB,0.014026396907866001
34,34Bw05,with,with,Function,ADP,0.0005667987279593945
34,34Bw06,political,political,Content,ADJ,4.881453990936279
34,34Bw07,power,power.,Content,NOUN,5.386066436767578
35,35Aw01,Businesses,Businesses,Content,NOUN,11.15114688873291
35,35Aw02,can,can,Function,AUX,3.7312304973602295
35,35Aw03,deliver,deliver,Content,VERB,7.136037826538086
35,35Aw04,everything,everything,Content,PRON,6.288969039916992
35,35Aw05,on,on,Function,ADP,4.279836177825928
35,35Aw06,demand,"demand,",Content,NOUN,5.626315116882324
35,35Aw07,from,from,Function,ADP,1.9082887172698975
35,35Aw08,dinner,dinner,Content,NOUN,7.772485256195068
35,35Aw09,to,to,Function,ADP,1.2271007299423218
35,35Aw10,dry,dry,Content,ADJ,9.493941307067871
35,35Aw11,cleaning,cleaning.,Content,NOUN,2.6499184370040894
35,35Bw01,Some,Some,Function,PRON,5.483515739440918
35,35Bw02,will,will,Function,AUX,4.376975059509277
35,35Bw03,even,even,Content,ADV,1.9952750205993652
35,35Bw04,show,show,Content,VERB,6.318586349487305
35,35Bw05,up,up,Function,ADP,0.7371153235435486
35,35Bw06,at,at,Function,ADP,1.5883914232254028
35,35Bw07,your,your,Function,PRON,0.9278301000595093
35,35Bw08,door,door,Content,NOUN,0.5997369289398193
35,35Bw09,to,to,Function,PART,1.7003190517425537
35,35Bw10,give,give,Content,VERB,3.2119264602661133
35,35Bw11,you,you,Function,PRON,0.11769413203001022
35,35Bw12,cupcakes,cupcakes,Content,NOUN,10.58022953569889
35,35Bw13,or,or,Function,CCONJ,2.252870798110962
35,35Bw14,walk,walk,Content,VERB,8.044090270996094
35,35Bw15,your,your,Function,PRON,3.6566708087921143
35,35Bw16,dog,dog.,Content,NOUN,0.7689414173364639
36,36Aw01,Planning,Planning,Content,VERB,9.802379548549652
36,36Aw02,for,for,Function,ADP,2.169351100921631
36,36Aw03,vacation,vacation,Content,NOUN,8.296809196472168
36,36Aw04,is,is,Content,AUX,2.454115629196167
36,36Aw05,fun,fun.,Content,ADJ,7.264368772506714
36,36Bw01,We,We,Function,PRON,3.433178186416626
36,36Bw02,make,make,Content,VERB,4.9633564949035645
36,36Bw03,lists,lists,Content,NOUN,7.294589042663574
36,36Bw04,of,of,Function,ADP,0.9436129331588745
36,36Bw05,clothes,clothes,Content,NOUN,9.310380935668945
36,36Bw06,to,to,Function,PART,1.9972399473190308
36,36Bw07,pack,pack,Content,VERB,6.073957443237305
36,36Bw08,and,and,Function,CCONJ,1.5132863521575928
36,36Bw09,museums,museums,Content,NOUN,11.427366256713867
36,36Bw10,to,to,Function,PART,0.24884366989135742
36,36Bw11,visit,"visit,",Content,VERB,3.432684063911438
36,36Bw12,anticipating,anticipating,Content,VERB,12.50369930267334
36,36Bw13,the,the,Function,DET,1.399630069732666
36,36Bw14,relaxation,relaxation,Content,NOUN,10.22309684753418
36,36Bw15,and,and,Function,CCONJ,1.673681616783142
36,36Bw16,fun,fun,Content,NOUN,3.4738786220550537
36,36Bw17,to,to,Function,PART,4.281058311462402
36,36Bw18,come,come.,Content,VERB,2.768358200788498
37,37Aw01,Certain,Certain,Content,ADJ,9.917499542236328
37,37Aw02,types,types,Content,NOUN,4.353697776794434
37,37Aw03,of,of,Function,ADP,0.004787292331457138
37,37Aw04,wine,wine,Content,NOUN,7.515745639801025
37,37Aw05,seem,seem,Content,VERB,7.868622779846191
37,37Aw06,incapable,incapable,Content,ADJ,9.888262748718262
37,37Aw07,of,of,Function,ADP,0.0189514197409153
37,37Aw08,winning,winning,Content,VERB,6.335655212402344
37,37Aw09,popular,popular,Content,ADJ,7.714936256408691
37,37Aw10,acceptance,acceptance.,Content,NOUN,5.470492362976074
37,37Bw01,Riesling,Riesling,Content,PROPN,12.051565915346146
37,37Bw02,is,is,Content,AUX,2.5140137672424316
37,37Bw03,one,"one,",Function,NUM,7.516262173652649
37,37Bw04,particularly,particularly,Content,ADV,5.517818450927734
37,37Bw05,in,in,Function,ADP,1.8569605350494385
37,37Bw06,its,its,Function,PRON,5.139483451843262
37,37Bw07,moderately,moderately,Content,ADV,8.91561508178711
37,37Bw08,sweet,sweet,Content,ADJ,2.2694709300994873
37,37Bw09,form,form.,Content,NOUN,4.335298657417297
38,38Aw01,Bankers,Bankers,Content,NOUN,12.937162160873413
38,38Aw02,kept,kept,Content,VERB,9.176377296447754
38,38Aw03,their,their,Function,PRON,2.2883195877075195
38,38Aw04,name,name,Content,NOUN,7.4664740562438965
38,38Aw05,tags,tags,Content,NOUN,6.518045425415039
38,38Aw06,obscured,obscured,Content,VERB,9.599719047546387
38,38Aw07,behind,behind,Function,ADP,5.212031364440918
38,38Aw08,ties,ties.,Content,NOUN,11.21082353591919
38,38Bw01,Many,Many,Content,ADJ,5.657757759094238
38,38Bw02,tried,tried,Content,VERB,6.398236274719238
38,38Bw03,to,to,Function,PART,0.14246897399425507
38,38Bw04,keep,keep,Content,VERB,2.973118305206299
38,38Bw05,a,a,Function,DET,3.2251105308532715
38,38Bw06,low,low,Content,ADJ,3.227067470550537
38,38Bw07,profile,profile,Content,NOUN,0.027083799242973328
38,38Bw08,and,and,Function,CCONJ,2.9643590450286865
38,38Bw09,avoided,avoided,Content,VERB,3.685194492340088
38,38Bw10,talking,talking,Content,VERB,3.408660411834717
38,38Bw11,to,to,Function,ADP,2.0997262001037598
38,38Bw12,the,the,Function,DET,1.1994905471801758
38,38Bw13,news,news,Content,NOUN,4.986875057220459
38,38Bw14,media,media.,Content,NOUN,0.8120922297239304
39,39Aw01,Hollywood,Hollywood,Content,PROPN,8.70589566230774
39,39Aw02,executives,executives,Content,NOUN,6.155709266662598
39,39Aw03,are,are,Content,AUX,1.380960464477539
39,39Aw04,not,not,Content,PART,4.535128593444824
39,39Aw05,so,so,Content,ADV,4.030930042266846
39,39Aw06,different,different,Content,ADJ,5.8339948654174805
39,39Aw07,from,from,Function,ADP,0.23039506375789642
39,39Aw08,the,the,Function,DET,1.7002477645874023
39,39Aw09,stars,stars,Content,NOUN,6.369208812713623
39,39Aw10,they,they,Function,PRON,2.5080618858337402
39,39Aw11,employ,employ.,Content,VERB,9.600360870361328
39,39Bw01,They,They,Function,PRON,2.323270797729492
39,39Bw02,want,want,Content,VERB,4.893008708953857
39,39Bw03,to,to,Function,PART,0.5383930802345276
39,39Bw04,be,be,Content,AUX,1.8237601518630981
39,39Bw05,seen,seen,Content,VERB,2.338099956512451
39,39Bw06,in,in,Function,ADP,3.421588659286499
39,39Bw07,the,the,Function,DET,1.3269221782684326
39,39Bw08,right,right,Content,ADJ,3.3453564643859863
39,39Bw09,booths,booths,Content,NOUN,13.32300090789795
39,39Bw10,at,at,Function,ADP,2.685650110244751
39,39Bw11,the,the,Function,DET,0.3527258336544037
39,39Bw12,right,right,Content,ADJ,0.09732703119516373
39,39Bw13,restaurants,restaurants.,Content,NOUN,8.314819395542145
40,40Aw01,The,The,Function,PRON,2.5314536094665527
40,40Aw02,more,more,Content,ADV,7.453053951263428
40,40Aw03,we,we,Function,PRON,3.0949952602386475
40,40Aw04,learn,learn,Content,VERB,2.0077970027923584
40,40Aw05,about,about,Function,ADP,0.11630332469940186
40,40Aw06,how,how,Content,SCONJ,3.3917553424835205
40,40Aw07,people,people,Content,NOUN,4.330963611602783
40,40Aw08,really,really,Content,ADV,5.990062713623047
40,40Aw09,think,"think,",Content,VERB,3.4999502301216125
40,40Aw10,the,the,Function,PRON,0.11208143085241318
40,40Aw11,more,more,Content,ADV,0.3700290620326996
40,40Aw12,we,we,Function,PRON,0.7310130000114441
40,40Aw13,must,must,Function,AUX,5.77003288269043
40,40Aw14,rethink,rethink,Content,VERB,5.537661552429199
40,40Aw15,economic,economic,Content,ADJ,9.764801025390625
40,40Aw16,theory,theory.,Content,NOUN,2.8940948247909546
40,40Bw01,Changes,Changes,Content,NOUN,9.565192222595215
40,40Bw02,in,in,Function,ADP,0.26799190044403076
40,40Bw03,fundamental,fundamental,Content,ADJ,6.557971477508545
40,40Bw04,beliefs,beliefs,Content,NOUN,3.415693521499634
40,40Bw05,play,play,Content,VERB,6.992186069488525
40,40Bw06,a,a,Function,DET,0.28998613357543945
40,40Bw07,major,major,Content,ADJ,2.320087432861328
40,40Bw08,role,role,Content,NOUN,0.047888945788145065
40,40Bw09,in,in,Function,ADP,0.09985172003507614
40,40Bw10,the,the,Function,DET,2.1876602172851562
40,40Bw11,fluctuations,fluctuations,Content,NOUN,10.107446670532227
40,40Bw12,of,of,Function,ADP,1.3979376554489136
40,40Bw13,the,the,Function,DET,2.150317668914795
40,40Bw14,economy,economy.,Content,NOUN,3.438244581222534
41,41Aw01,History,History,Content,NOUN,8.252205848693848
41,41Aw02,suggests,suggests,Content,VERB,8.392285346984863
41,41Aw03,that,that,Function,SCONJ,0.5470209717750549
41,41Aw04,the,the,Function,DET,1.626921534538269
41,41Aw05,world,world,Content,NOUN,4.426000595092773
41,41Aw06,is,is,Content,AUX,1.773693323135376
41,41Aw07,about,about,Function,ADV,3.2169954776763916
41,41Aw08,due,due,Content,ADJ,11.973333358764648
41,41Aw09,for,for,Function,ADP,1.1632591485977173
41,41Aw10,another,another,Function,DET,2.1468398571014404
41,41Aw11,financial,financial,Content,ADJ,6.446583271026611
41,41Aw12,crisis,crisis.,Content,NOUN,1.3063719868659973
41,41Bw01,One,One,Function,NUM,4.919046401977539
41,41Bw02,of,of,Function,ADP,1.2487589120864868
41,41Bw03,the,the,Function,DET,0.15857207775115967
41,41Bw04,places,places,Content,NOUN,7.893795490264893
41,41Bw05,it,it,Function,PRON,3.9328014850616455
41,41Bw06,might,might,Function,AUX,3.3505008220672607
41,41Bw07,start,"start,",Content,VERB,6.4606335163116455
41,41Bw08,according,according,Content,VERB,2.884870767593384
41,41Bw09,to,to,Function,ADP,0.0008233971311710775
41,41Bw10,a,a,Function,DET,2.1109745502471924
41,41Bw11,growing,growing,Content,VERB,6.246372699737549
41,41Bw12,number,number,Content,NOUN,0.7747061252593994
41,41Bw13,of,of,Function,ADP,0.0143510140478611
41,41Bw14,indicators,"indicators,",Content,NOUN,7.503011405467987
41,41Bw15,is,is,Content,AUX,0.2511313855648041
41,41Bw16,Italy,Italy.,Content,PROPN,7.3053600788116455
42,42Aw01,Few,Few,Content,ADJ,7.914978981018066
42,42Aw02,doubt,doubt,Content,VERB,8.838693618774414
42,42Aw03,that,that,Function,SCONJ,0.5735049247741699
42,42Aw04,energy,energy,Content,NOUN,9.087931632995605
42,42Aw05,has,has,Content,AUX,3.925846815109253
42,42Aw06,improved,improved,Content,VERB,6.3649492263793945
42,42Aw07,lives,lives,Content,NOUN,7.018612861633301
42,42Aw08,and,and,Function,CCONJ,2.213723659515381
42,42Aw09,enabled,enabled,Content,VERB,7.824844837188721
42,42Aw10,human,human,Content,ADJ,5.1635212898254395
42,42Aw11,progress,progress.,Content,NOUN,3.545397162437439
42,42Bw01,Yet,Yet,Content,CCONJ,3.7365593910217285
42,42Bw02,one,one,Function,NUM,4.581811428070068
42,42Bw03,of,of,Function,ADP,0.9360908269882202
42,42Bw04,the,the,Function,DET,0.10766845941543579
42,42Bw05,biggest,biggest,Content,ADJ,2.4326391220092773
42,42Bw06,challenges,challenges,Content,NOUN,1.4977388381958008
42,42Bw07,facing,facing,Content,VERB,0.6400396823883057
42,42Bw08,the,the,Function,DET,1.3934259414672852
42,42Bw09,world,world,Content,NOUN,1.5028941631317139
42,42Bw10,is,is,Content,AUX,1.7125868797302246
42,42Bw11,the,the,Function,DET,1.4778250455856323
42,42Bw12,polarized,polarized,Content,VERB,11.104472160339355
42,42Bw13,debate,debate,Content,NOUN,4.993956565856934
42,42Bw14,over,over,Function,ADP,0.6285547018051147
42,42Bw15,the,the,Function,DET,1.8520691394805908
42,42Bw16,future,future,Content,NOUN,2.3814163208007812
42,42Bw17,of,of,Function,ADP,0.12863755226135254
42,42Bw18,energy,energy.,Content,NOUN,2.168616533279419
43,43Aw01,Dance,Dance,Content,NOUN,10.923099994659424
43,43Aw02,is,is,Content,AUX,3.628427028656006
43,43Aw03,about,about,Function,ADP,3.869314670562744
43,43Aw04,change,change.,Content,NOUN,7.908308207988739
43,43Bw01,The,The,Function,DET,3.116262435913086
43,43Bw02,body,body,Content,NOUN,6.392379283905029
43,43Bw03,keeps,keeps,Content,VERB,8.018369674682617
43,43Bw04,altering,altering,Content,VERB,7.253940105438232
43,43Bw05,its,its,Function,PRON,1.2779854536056519
43,43Bw06,shape,shape,Content,NOUN,1.5703519582748413
43,43Bw07,while,while,Function,SCONJ,4.304905891418457
43,43Bw08,we,we,Function,PRON,4.028409004211426
43,43Bw09,watch,watch,Content,VERB,4.036953926086426
43,43Bw10,it,it,Function,PRON,0.9231123924255371
43,43Bw11,move,move.,Content,VERB,6.308099627494812
44,44Aw01,Plants,Plants,Content,NOUN,11.459205865859985
44,44Aw02,have,have,Content,VERB,3.4372355937957764
44,44Aw03,no,no,Function,DET,5.0318074226379395
44,44Aw04,eyes,"eyes,",Content,NOUN,7.935669660568237
44,44Aw05,no,no,Function,DET,2.1962056159973145
44,44Aw06,ears,"ears,",Content,NOUN,1.6230684220790863
44,44Aw07,no,no,Function,DET,0.7608550190925598
44,44Aw08,mouth,mouth,Content,NOUN,4.251184463500977
44,44Aw09,and,and,Function,CCONJ,2.042975664138794
44,44Aw10,no,no,Function,DET,0.4567602574825287
44,44Aw11,hands,hands.,Content,NOUN,3.9283798038959503
44,44Bw01,They,They,Function,PRON,1.8165968656539917
44,44Bw02,do,do,Content,AUX,4.449557304382324
44,44Bw03,not,not,Content,PART,0.26115819811820984
44,44Bw04,have,have,Content,VERB,1.6000597476959229
44,44Bw05,a,a,Function,DET,2.0183446407318115
44,44Bw06,brain,brain,Content,NOUN,3.2853291034698486
44,44Bw07,or,or,Function,CCONJ,2.342604637145996
44,44Bw08,a,a,Function,DET,1.211336374282837
44,44Bw09,nervous,nervous,Content,ADJ,4.981768608093262
44,44Bw10,system,system.,Content,NOUN,0.6340773073025048
45,45Aw01,There,There,Content,PRON,4.865657329559326
45,45Aw02,are,are,Content,VERB,1.221038818359375
45,45Aw03,many,many,Content,ADV,2.196955442428589
45,45Aw04,more,more,Content,ADJ,4.960355281829834
45,45Aw05,gorillas,gorillas,Content,NOUN,12.246615041047335
45,45Aw06,and,and,Function,CCONJ,3.905000925064087
45,45Aw07,chimpanzees,chimpanzees,Content,NOUN,2.04036021232605
45,45Aw08,than,than,Function,SCONJ,1.65631103515625
45,45Aw09,previously,previously,Content,ADV,6.277728080749512
45,45Aw10,believed,"believed,",Content,VERB,4.342705965042114
45,45Aw11,new,new,Content,ADJ,7.310425758361816
45,45Aw12,research,research,Content,NOUN,0.16699522733688354
45,45Aw13,finds,finds.,Content,VERB,2.862165704369545
45,45Bw01,Nonetheless,"Nonetheless,",Content,ADV,10.144124641083181
45,45Bw02,their,their,Function,PRON,3.926292657852173
45,45Bw03,numbers,numbers,Content,NOUN,1.0772210359573364
45,45Bw04,are,are,Content,AUX,1.1104092597961426
45,45Bw05,rapidly,rapidly,Content,ADV,5.3863396644592285
45,45Bw06,declining,declining.,Content,VERB,4.039112687110901
46,46Aw01,Forests,Forests,Content,NOUN,13.056500911712646
46,46Aw02,are,are,Content,AUX,1.6184476613998413
46,46Aw03,disappearing,disappearing.,Content,VERB,8.080084800720215
46,46Bw01,Maps,Maps,Content,NOUN,9.413244247436523
46,46Bw02,show,show,Content,VERB,2.10001802444458
46,46Bw03,shrinking,shrinking,Content,VERB,7.354089736938477
46,46Bw04,woodlands,woodlands,Content,NOUN,8.061623111367226
46,46Bw05,all,all,Function,ADV,7.415098190307617
46,46Bw06,over,over,Function,ADP,0.3316553831100464
46,46Bw07,the,the,Function,DET,0.3135335147380829
46,46Bw08,world,world.,Content,NOUN,1.2122709155082703
47,47Aw01,A,A,Function,DET,3.141892671585083
47,47Aw02,cowboy,cowboy,Content,NOUN,10.389520645141602
47,47Aw03,walks,walks,Content,VERB,6.129402160644531
47,47Aw04,into,into,Function,ADP,1.6177116632461548
47,47Aw05,a,a,Function,DET,0.5220658183097839
47,47Aw06,bar,bar.,Content,NOUN,5.470133304595947
47,47Bw01,Or,Or,Function,CCONJ,7.520990371704102
47,47Bw02,more,more,Content,ADV,5.031349182128906
47,47Bw03,specifically,"specifically,",Content,ADV,1.892749547958374
47,47Bw04,a,a,Function,DET,0.8400803804397583
47,47Bw05,Nigerian,Nigerian,Content,ADJ,11.609957695007324
47,47Bw06,immigrant,immigrant,Content,NOUN,5.804068565368652
47,47Bw07,grad,grad,Content,ADJ,12.412660598754883
47,47Bw08,student,student,Content,NOUN,0.26337847113609314
47,47Bw09,in,in,Function,ADP,3.62068247795105
47,47Bw10,a,a,Function,DET,1.7578380107879639
47,47Bw11,cowboy,cowboy,Content,NOUN,3.257925510406494
47,47Bw12,hat,hat,Content,NOUN,0.3047831654548645
47,47Bw13,walks,walks,Content,VERB,2.487678050994873
47,47Bw14,into,into,Function,ADP,0.6521673798561096
47,47Bw15,a,a,Function,DET,1.3465982675552368
