Passage,NewID,WordNoPunctuation,WordWithPunctuation,WordClass,PartOfSpeech,surprisal
47,47Bw16,bar,bar,Content,NOUN,0.3045421540737152
47,47Bw17,in,in,Function,ADP,3.4262855052948
47,47Bw18,Oklahoma,Oklahoma.,Content,PROPN,6.803991079330444
48,48Aw01,One,One,Function,NUM,5.209444999694824
48,48Aw02,man,man,Content,NOUN,5.114698886871338
48,48Aw03,vanished,vanished,Content,VERB,9.54289436340332
48,48Aw04,diving,diving,Content,VERB,14.945286750793457
48,48Aw05,at,at,Function,ADP,5.4334282875061035
48,48Aw06,midnight,midnight.,Content,NOUN,9.889533996582031
48,48Bw01,Another,Another,Function,PRON,2.378540277481079
48,48Bw02,was,was,Content,AUX,1.6230963468551636
48,48Bw03,attacked,attacked,Content,VERB,4.844440460205078
48,48Bw04,by,by,Function,ADP,1.0062006711959839
48,48Bw05,a,a,Function,DET,0.5756364464759827
48,48Bw06,great,great,Content,ADJ,9.082691192626953
48,48Bw07,white,white,Content,ADJ,0.6114857196807861
48,48Bw08,shark,shark,Content,NOUN,0.13837482035160065
48,48Bw09,in,in,Function,ADP,2.5421221256256104
48,48Bw10,deep,deep,Content,ADJ,7.445549964904785
48,48Bw11,water,water.,Content,NOUN,1.2173039317131042
49,49Aw01,Student,Student,Content,NOUN,9.215081214904785
49,49Aw02,loans,loans,Content,NOUN,4.2472076416015625
49,49Aw03,are,are,Content,AUX,1.1731553077697754
49,49Aw04,central,central,Content,ADJ,8.829113960266113
49,49Aw05,to,to,Function,ADP,0.09761910885572433
49,49Aw06,financing,financing,Content,VERB,7.667825698852539
49,49Aw07,college,college,Content,NOUN,1.8082571029663086
49,49Aw08,educations,"educations,",Content,NOUN,6.201616519130766
49,49Aw09,yet,yet,Content,CCONJ,4.422968864440918
49,49Aw10,millions,millions,Content,NOUN,5.883656978607178
49,49Aw11,of,of,Function,ADP,0.18178023397922516
49,49Aw12,borrowers,borrowers,Content,NOUN,2.8218071460723877
49,49Aw13,are,are,Content,AUX,1.2914783954620361
49,49Aw14,in,in,Function,ADP,4.939110279083252
49,49Aw15,default,default.,Content,NOUN,4.4112396240234375
49,49Bw01,That,That,Function,PRON,3.5882339477539062
49,49Bw02,is,is,Content,AUX,2.8726649284362793
49,49Bw03,clear,clear,Content,ADJ,7.76707649230957
49,49Bw04,evidence,evidence,Content,NOUN,4.419677734375
49,49Bw05,that,that,Function,SCONJ,0.4957702159881592
49,49Bw06,the,the,Function,DET,1.6284431219100952
49,49Bw07,system,system,Content,NOUN,4.076423168182373
49,49Bw08,is,is,Content,AUX,0.6905830502510071
49,49Bw09,in,in,Function,ADP,2.8963241577148438
49,49Bw10,dire,dire,Content,ADJ,2.386322498321533
49,49Bw11,need,need,Content,NOUN,0.32599177956581116
49,49Bw12,of,of,Function,ADP,0.01415063813328743
49,49Bw13,improvement,improvement.,Content,NOUN,4.720137268304825
50,50Aw01,People,People,Content,NOUN,6.672229290008545
50,50Aw02,seem,seem,Content,VERB,6.281018257141113
50,50Aw03,to,to,Function,PART,0.09196295589208603
50,50Aw04,be,be,Content,AUX,1.5847691297531128
50,50Aw05,more,more,Content,ADV,3.521512031555176
50,50Aw06,worried,worried,Content,ADJ,4.771941184997559
50,50Aw07,than,than,Function,ADP,2.8931539058685303
50,50Aw08,ever,ever,Content,ADV,0.5221659541130066
50,50Aw09,about,about,Content,ADP,0.23648127913475037
50,50Aw10,stress,stress.,Content,NOUN,11.873422026634216
50,50Bw01,We,We,Function,PRON,3.6565732955932617
50,50Bw02,hear,hear,Content,VERB,5.493893623352051
50,50Bw03,that,that,Function,SCONJ,2.037614107131958
50,50Bw04,stress,stress,Content,NOUN,2.37207293510437
50,50Bw05,can,can,Function,AUX,2.024510622024536
50,50Bw06,lead,lead,Content,VERB,2.6579883098602295
50,50Bw07,to,to,Function,ADP,0.06732318550348282
50,50Bw08,everything,everything,Content,PRON,7.216848373413086
50,50Bw09,from,from,Function,ADP,0.03928555175662041
50,50Bw10,depression,depression,Content,NOUN,2.1220154762268066
50,50Bw11,to,to,Function,ADP,0.21976977586746216
50,50Bw12,cancer,cancer.,Content,NOUN,4.508690178394318
51,51Aw01,Music,Music,Content,NOUN,9.061074256896973
51,51Aw02,can,can,Function,AUX,5.9483184814453125
51,51Aw03,transport,transport,Content,VERB,8.349522590637207
51,51Aw04,us,us,Function,PRON,1.5358916521072388
51,51Aw05,back,back,Content,ADV,3.4744434356689453
51,51Aw06,in,in,Function,ADP,1.472693681716919
51,51Aw07,time,time,Content,NOUN,0.0025242867413908243
51,51Aw08,or,or,Function,CCONJ,5.904483318328857
51,51Aw09,help,help,Content,VERB,4.259288787841797
51,51Aw10,usher,usher,Content,VERB,7.385682106018066
51,51Aw11,in,in,Function,ADP,1.246687412261963
51,51Aw12,new,new,Content,ADJ,2.671358585357666
51,51Aw13,ways,ways,Content,NOUN,4.627457618713379
51,51Aw14,of,of,Function,ADP,0.32573172450065613
51,51Aw15,thinking,thinking.,Content,NOUN,2.7955822944641113
51,51Bw01,It,It,Function,PRON,2.668280601501465
51,51Bw02,can,can,Function,AUX,1.1899055242538452
51,51Bw03,capture,capture,Content,VERB,8.453207969665527
51,51Bw04,a,a,Function,DET,2.408534049987793
51,51Bw05,historical,historical,Content,ADJ,8.573680877685547
51,51Bw06,moment,moment,Content,NOUN,0.3744369149208069
51,51Bw07,or,or,Function,CCONJ,1.771875262260437
51,51Bw08,offer,offer,Content,VERB,4.881653785705566
51,51Bw09,an,an,Function,DET,2.2751011848449707
51,51Bw10,escape,escape,Content,NOUN,4.283502578735352
51,51Bw11,from,from,Function,ADP,0.2117607146501541
51,51Bw12,the,the,Function,DET,1.2243448495864868
51,51Bw13,world,world,Content,NOUN,3.3599050045013428
51,51Bw14,around,around,Function,ADP,3.5405101776123047
51,51Bw15,us,us.,Function,PRON,0.5959678441286087
52,52Aw01,The,The,Function,DET,2.5314536094665527
52,52Aw02,laws,laws,Content,NOUN,9.399892807006836
52,52Aw03,that,that,Function,PRON,3.5022382736206055
52,52Aw04,authorize,authorize,Content,VERB,7.346280097961426
52,52Aw05,medical,medical,Content,ADJ,5.404622554779053
52,52Aw06,aid,aid,Content,NOUN,7.68915319442749
52,52Aw07,in,in,Function,ADP,2.5676469802856445
52,52Aw08,dying,dying,Content,VERB,5.001250267028809
52,52Aw09,have,have,Content,AUX,2.97335147857666
52,52Aw10,worked,worked,Content,VERB,8.98420524597168
52,52Aw11,exactly,exactly,Content,ADV,7.7606611251831055
52,52Aw12,as,as,Function,SCONJ,0.34255507588386536
52,52Aw13,intended,"intended,",Content,VERB,3.4642664194107056
52,52Aw14,the,the,Function,DET,3.5156044960021973
52,52Aw15,evidence,evidence,Content,NOUN,8.015802383422852
52,52Aw16,shows,shows.,Content,VERB,1.8410028219223022
52,52Bw01,They,They,Function,PRON,4.8598246574401855
52,52Bw02,have,have,Content,AUX,1.4728240966796875
52,52Bw03,benefited,benefited,Content,VERB,7.2900261878967285
52,52Bw04,dying,dying,Content,VERB,7.849447727203369
52,52Bw05,patients,patients,Content,NOUN,1.479137897491455
52,52Bw06,and,and,Function,CCONJ,1.7493230104446411
52,52Bw07,their,their,Function,PRON,1.1216559410095215
52,52Bw08,families,families,Content,NOUN,0.20890936255455017
52,52Bw09,without,without,Function,ADP,5.84992790222168
52,52Bw10,causing,causing,Content,VERB,2.9776105880737305
52,52Bw11,any,any,Function,DET,2.5498528480529785
52,52Bw12,harm,harm,Content,NOUN,1.6537578105926514
52,52Bw13,to,to,Function,ADP,1.041780948638916
52,52Bw14,anyone,anyone.,Content,PRON,4.142056703567505
53,53Aw01,Israel,Israel,Content,PROPN,8.258014678955078
53,53Aw02,cannot,cannot,Function,AUX,8.99909782409668
53,53Aw03,define,define,Content,VERB,8.444661140441895
53,53Aw04,a,a,Function,DET,1.8535552024841309
53,53Aw05,Jew,Jew.,Content,PROPN,9.333707809448242
53,53Bw01,And,And,Function,CCONJ,4.252850532531738
53,53Bw02,the,the,Function,PRON,2.5185296535491943
53,53Bw03,more,more,Content,ADV,6.597692012786865
53,53Bw04,it,it,Function,PRON,3.1573996543884277
53,53Bw05,attempts,attempts,Content,VERB,5.172243118286133
53,53Bw06,to,to,Function,PART,0.05571124702692032
53,53Bw07,do,do,Content,VERB,2.198791980743408
53,53Bw08,so,"so,",Content,ADV,0.2408154085278511
53,53Bw09,the,the,Function,PRON,0.013973027467727661
53,53Bw10,more,more,Content,ADV,0.24165590107440948
53,53Bw11,obvious,obvious,Content,ADJ,5.914275169372559
53,53Bw12,that,that,Function,PRON,3.7115917205810547
53,53Bw13,becomes,becomes.,Content,VERB,7.8225513100624084
54,54Aw01,Corporate,Corporate,Content,ADJ,9.979546785354614
54,54Aw02,tax,tax,Content,NOUN,4.94161319732666
54,54Aw03,cuts,cuts,Content,NOUN,3.463850975036621
54,54Aw04,will,will,Function,AUX,3.2194581031799316
54,54Aw05,put,put,Content,VERB,5.600152015686035
54,54Aw06,billions,billions,Content,NOUN,3.6725847721099854
54,54Aw07,of,of,Function,ADP,0.2813689410686493
54,54Aw08,dollars,dollars,Content,NOUN,0.21861393749713898
54,54Aw09,back,back,Content,ADV,2.9226698875427246
54,54Aw10,in,in,Function,ADP,1.1552510261535645
54,54Aw11,the,the,Function,DET,0.6172024011611938
54,54Aw12,hands,hands,Content,NOUN,2.827392339706421
54,54Aw13,of,of,Function,ADP,0.001127441762946546
54,54Aw14,businesses,businesses,Content,NOUN,5.3180341720581055
54,54Aw15,this,this,Function,DET,5.667421340942383
54,54Aw16,year,year.,Content,NOUN,2.4008871018886566
54,54Bw01,Naturally,"Naturally,",Content,ADV,11.249119706451893
54,54Bw02,people,people,Content,NOUN,4.925556182861328
54,54Bw03,want,want,Content,VERB,2.7616260051727295
54,54Bw04,to,to,Function,PART,0.33576905727386475
54,54Bw05,know,know,Content,VERB,1.4310098886489868
54,54Bw06,how,how,Content,SCONJ,1.2725472450256348
54,54Bw07,those,those,Function,DET,3.9150078296661377
54,54Bw08,businesses,businesses,Content,NOUN,5.711663246154785
54,54Bw09,will,will,Function,AUX,1.650980830192566
54,54Bw10,spend,spend,Content,VERB,2.7321548461914062
54,54Bw11,it,it.,Function,PRON,2.524205893278122
55,55Aw01,Florida,"Florida,",Content,PROPN,13.523392677307129
55,55Aw02,it,it,Function,PRON,5.83527135848999
55,55Aw03,seems,"seems,",Content,VERB,1.1873839050531387
55,55Aw04,has,has,Content,AUX,1.6671643257141113
55,55Aw05,always,always,Content,ADV,5.137763023376465
55,55Aw06,been,been,Content,AUX,0.3830709457397461
55,55Aw07,a,a,Function,DET,0.8320298790931702
55,55Aw08,popular,popular,Content,ADJ,5.201019287109375
55,55Aw09,destination,destination.,Content,NOUN,4.845311284065247
55,55Bw01,Even,Even,Content,ADV,5.075072288513184
55,55Bw02,the,the,Function,DET,3.0675487518310547
55,55Bw03,first,first,Content,ADJ,4.847666263580322
55,55Bw04,known,known,Content,VERB,7.899259567260742
55,55Bw05,Americans,Americans,Content,PROPN,7.560581207275391
55,55Bw06,gravitated,gravitated,Content,VERB,9.901925384998322
55,55Bw07,to,to,Function,ADP,0.38601648807525635
55,55Bw08,the,the,Function,DET,1.2478541135787964
55,55Bw09,state,state.,Content,NOUN,2.4096726179122925
56,56Aw01,When,When,Content,SCONJ,4.833508491516113
56,56Aw02,early,early,Content,ADJ,8.88630199432373
56,56Aw03,humans,humans,Content,NOUN,7.142276763916016
56,56Aw04,discovered,discovered,Content,VERB,5.127199172973633
56,56Aw05,how,how,Content,SCONJ,3.7493507862091064
56,56Aw06,to,to,Function,PART,0.2629089653491974
56,56Aw07,build,build,Content,VERB,3.1329941749572754
56,56Aw08,fires,"fires,",Content,NOUN,8.217937171459198
56,56Aw09,life,life,Content,NOUN,7.582204818725586
56,56Aw10,became,became,Content,VERB,4.057510852813721
56,56Aw11,much,much,Content,ADV,2.6786351203918457
56,56Aw12,easier,easier,Content,ADJ,2.6189234256744385
56,56Aw13,in,in,Function,ADP,3.767425775527954
56,56Aw14,many,many,Content,ADJ,5.375087738037109
56,56Aw15,regards,regards.,Content,NOUN,8.955538764595985
56,56Bw01,They,They,Function,PRON,3.1711907386779785
56,56Bw02,huddled,huddled,Content,VERB,9.712733626365662
56,56Bw03,around,around,Function,ADP,1.9631826877593994
56,56Bw04,fire,fire,Content,NOUN,3.3159871101379395
56,56Bw05,for,for,Function,ADP,5.209104061126709
56,56Bw06,warmth,"warmth,",Content,NOUN,6.48821359872818
56,56Bw07,light,light,Content,NOUN,5.059113025665283
56,56Bw08,and,and,Function,CCONJ,1.168630599975586
56,56Bw09,protection,protection.,Content,NOUN,4.982262194156647
57,57Aw01,For,For,Function,ADP,5.115639686584473
57,57Aw02,most,most,Content,ADJ,3.9254283905029297
57,57Aw03,of,of,Function,ADP,0.9138113260269165
57,57Aw04,human,human,Content,ADJ,5.421102523803711
57,57Aw05,history,"history,",Content,NOUN,0.17506470996886492
57,57Aw06,nobody,nobody,Content,PRON,7.67755126953125
57,57Aw07,ate,ate,Content,VERB,7.7379045486450195
57,57Aw08,a,a,Function,DET,2.1587605476379395
57,57Aw09,vegetable,vegetable,Content,NOUN,5.72645378112793
57,57Aw10,for,for,Function,ADP,4.711016654968262
57,57Aw11,pleasure,pleasure.,Content,NOUN,7.502419650554657
57,57Bw01,After,After,Function,ADV,4.884852409362793
57,57Bw02,all,"all,",Function,PRON,0.61472521815449
57,57Bw03,vegetables,vegetables,Content,NOUN,3.7902958393096924
57,57Bw04,have,have,Content,VERB,2.7718112468719482
57,57Bw05,no,no,Function,DET,3.3930540084838867
57,57Bw06,evolutionary,evolutionary,Content,ADJ,7.212433815002441
57,57Bw07,imperative,imperative,Content,NOUN,7.068221569061279
57,57Bw08,to,to,Function,PART,1.6507527828216553
57,57Bw09,be,be,Content,AUX,1.963571548461914
57,57Bw10,delicious,delicious.,Content,ADJ,3.5430972278118134
58,58Aw01,Animals,Animals,Content,NOUN,9.867864429950714
58,58Aw02,around,around,Function,ADP,6.133362293243408
58,58Aw03,the,the,Function,DET,0.08576161414384842
58,58Aw04,world,world,Content,NOUN,0.08014529943466187
58,58Aw05,are,are,Content,AUX,0.8385336995124817
58,58Aw06,on,on,Function,ADP,4.984953880310059
58,58Aw07,the,the,Function,DET,0.6502227783203125
58,58Aw08,move,move.,Content,NOUN,4.209752559661865
58,58Bw01,So,So,Content,ADV,6.185170650482178
58,58Bw02,are,are,Content,AUX,2.6763408184051514
58,58Bw03,their,their,Function,PRON,3.489824056625366
58,58Bw04,parasites,parasites.,Content,NOUN,10.558712482452393
59,59Aw01,Gifts,Gifts,Content,NOUN,12.561185836791992
59,59Aw02,are,are,Content,AUX,2.443723201751709
59,59Aw03,often,often,Content,ADV,3.6748204231262207
59,59Aw04,left,left,Content,VERB,5.959877967834473
59,59Aw05,on,on,Function,ADP,2.275653600692749
59,59Aw06,front,front,Content,ADJ,9.14789867401123
59,59Aw07,row,row,Content,NOUN,6.967822551727295
59,59Aw08,seats,seats,Content,NOUN,2.361849784851074
59,59Aw09,at,at,Function,ADP,1.4272159337997437
59,59Aw10,fashion,fashion,Content,NOUN,9.179702758789062
59,59Aw11,shows,shows,Content,NOUN,0.0999576523900032
59,59Aw12,for,for,Function,ADP,4.110213279724121
59,59Aw13,guests,guests.,Content,NOUN,6.56259560585022
59,59Bw01,Rarely,"Rarely,",Content,ADV,10.978368505835533
59,59Bw02,however,"however,",Content,ADV,3.132917290669866
59,59Bw03,are,are,Content,AUX,1.4341152906417847
59,59Bw04,they,they,Function,PRON,1.0090197324752808
59,59Bw05,placed,placed,Content,VERB,4.177761077880859
59,59Bw06,on,on,Function,ADP,1.067032814025879
59,59Bw07,every,every,Function,DET,6.5954694747924805
59,59Bw08,seat,seat.,Content,NOUN,6.59907865524292
60,60Aw01,Trying,Trying,Content,VERB,9.71285343170166
60,60Aw02,to,to,Function,PART,0.1965945065021515
60,60Aw03,figure,figure,Content,VERB,2.7878613471984863
60,60Aw04,out,out,Function,ADP,0.050137411803007126
60,60Aw05,why,why,Content,SCONJ,2.3966546058654785
60,60Aw06,humans,humans,Content,NOUN,7.102062702178955
60,60Aw07,cry,cry,Content,VERB,9.335800170898438
60,60Aw08,is,is,Content,AUX,4.145981788635254
60,60Aw09,exhausting,exhausting.,Content,ADJ,6.60954225063324
60,60Bw01,We,We,Function,PRON,3.2023839950561523
60,60Bw02,cry,cry,Content,VERB,3.941157341003418
60,60Bw03,about,about,Function,ADP,4.241061210632324
60,60Bw04,death,"death,",Content,NOUN,6.522599518299103
60,60Bw05,violence,"violence,",Content,NOUN,5.513212144374847
60,60Bw06,breakups,"breakups,",Content,NOUN,11.048173755407333
60,60Bw07,abandoned,abandoned,Content,VERB,8.91092300415039
60,60Bw08,puppies,"puppies,",Content,NOUN,7.672466456890106
60,60Bw09,sweet,sweet,Content,ADJ,9.062811851501465
60,60Bw10,kisses,kisses,Content,NOUN,5.864330291748047
60,60Bw11,and,and,Function,CCONJ,2.1879677772521973
60,60Bw12,words,words,Content,NOUN,8.639717102050781
60,60Bw13,charged,charged,Content,VERB,13.355277061462402
60,60Bw14,with,with,Function,ADP,0.3987428545951843
60,60Bw15,all,all,Function,DET,5.3707475662231445
60,60Bw16,kinds,kinds,Content,NOUN,2.273591995239258
60,60Bw17,of,of,Function,ADP,0.005416953936219215
60,60Bw18,meanings,meanings.,Content,NOUN,4.423425078392029
61,61Aw01,The,The,Function,DET,2.4666926860809326
61,61Aw02,most,most,Content,ADV,5.050423622131348
61,61Aw03,popular,popular,Content,ADJ,2.9200942516326904
61,61Aw04,movie,movie,Content,NOUN,5.947591781616211
61,61Aw05,in,in,Function,ADP,1.4581331014633179
61,61Aw06,India,India,Content,PROPN,5.218374729156494
61,61Aw07,this,this,Function,DET,3.879117488861084
61,61Aw08,summer,summer,Content,NOUN,3.4127025604248047
61,61Aw09,is,is,Content,AUX,0.8528139591217041
61,61Aw10,about,about,Function,ADP,4.56637716293335
61,61Aw11,a,a,Function,DET,1.463531255722046
61,61Aw12,toilet,toilet.,Content,NOUN,12.402006387710571
61,61Bw01,It,It,Function,PRON,2.034182548522949
61,61Bw02,nearly,nearly,Content,ADV,10.222639083862305
61,61Bw03,causes,causes,Content,VERB,8.51701545715332
61,61Bw04,a,a,Function,DET,1.0866878032684326
61,61Bw05,divorce,divorce.,Content,NOUN,7.699122309684753
62,62Aw01,Bargain,Bargain,Content,NOUN,12.08928433060646
62,62Aw02,hunters,hunters,Content,NOUN,4.576733589172363
62,62Aw03,have,have,Content,AUX,2.2911319732666016
62,62Aw04,begun,begun,Content,VERB,5.094211578369141
62,62Aw05,to,to,Function,PART,0.8905762434005737
62,62Aw06,pay,pay,Content,VERB,4.413247108459473
62,62Aw07,close,close,Content,ADJ,3.199782609939575
62,62Aw08,attention,attention,Content,NOUN,0.005014462396502495
62,62Aw09,to,to,Function,ADP,0.05520555004477501
62,62Aw10,emerging,emerging,Content,VERB,8.638609886169434
62,62Aw11,market,market,Content,NOUN,5.180790901184082
62,62Aw12,stocks,stocks.,Content,NOUN,5.669587135314941
62,62Bw01,They,They,Function,PRON,4.04776668548584
62,62Bw02,are,are,Content,AUX,1.5288022756576538
62,62Bw03,a,a,Function,DET,3.9281866550445557
62,62Bw04,little,little,Content,ADJ,5.028970241546631
62,62Bw05,late,late,Content,ADJ,5.688681125640869
62,62Bw06,to,to,Function,ADP,0.3986627459526062
62,62Bw07,the,the,Function,DET,0.016170421615242958
62,62Bw08,game,game.,Content,NOUN,3.0715208053588867
63,63Aw01,One,One,Function,NUM,5.209444999694824
63,63Aw02,new,new,Content,ADJ,7.55071496963501
63,63Aw03,drug,drug,Content,NOUN,7.837109088897705
63,63Aw04,promises,promises,Content,VERB,9.434441566467285
63,63Aw05,to,to,Function,PART,0.1069546714425087
63,63Aw06,stop,stop,Content,VERB,5.489907741546631
63,63Aw07,cancer,cancer,Content,NOUN,2.8327770233154297
63,63Aw08,from,from,Function,ADP,1.8426746129989624
63,63Aw09,spreading,spreading,Content,VERB,1.2870867252349854
63,63Aw10,to,to,Function,ADP,2.0455355644226074
63,63Aw11,other,other,Content,ADJ,2.1615700721740723
63,63Aw12,organs,organs.,Content,NOUN,3.6335655450820923
63,63Bw01,Another,Another,Function,PRON,6.83292293548584
63,63Bw02,would,would,Function,AUX,4.9190263748168945
63,63Bw03,treat,treat,Content,VERB,3.7602264881134033
63,63Bw04,blood,blood,Content,NOUN,5.811519145965576
63,63Bw05,cancer,cancer.,Content,NOUN,4.083096861839294
